date, pm25, pm10, no2
2025/11/1, 10, 9, 7
2025/11/2, 26, 8, 12
2025/11/3, 20, 4, 9
2025/11/4, 11, 9, 11
2025/11/5, 23, 11, 9
2025/11/6, 30, 14, 10
2025/11/7, 34, 10, 7
2025/11/8, 29, 6, 5
2025/11/9, 16, 4, 5
2025/11/10, 10, 10, 11
2025/11/11, 22, 7, 8
2025/11/12, 19, 4, 9
2025/11/13, 9, 21, 15
2025/11/14, 18, 17, 9
2025/11/15, 14, 13, 10
2025/11/16, 16, 6, 14
2025/11/17, 15, 6, 7
2025/11/18, 13, , 
2025/10/1, 22, 15, 16
2025/10/2, 31, 14, 15
2025/10/3, 28, 17, 6
2025/10/4, 26, 5, 8
2025/10/5, 11, 9, 11
2025/10/6, 24, 8, 11
2025/10/7, 16, 8, 12
2025/10/8, 18, 7, 11
2025/10/9, 16, 9, 13
2025/10/10, 13, 8, 9
2025/10/11, 13, 3, 6
2025/10/12, 6, 4, 11
2025/10/13, 7, 7, 13
2025/10/14, 12, 6, 13
2025/10/15, 12, 8, 13
2025/10/16, 14, 6, 13
2025/10/17, 10, 9, 13
2025/10/18, 11, 6, 12
2025/10/19, 12, 12, 16
2025/10/20, 14, 17, 15
2025/10/21, 32, 19, 11
2025/10/22, 53, 22, 11
2025/10/23, 56, 11, 3
2025/10/24, 34, 8, 9
2025/10/25, 21, 10, 8
2025/10/26, 27, 9, 13
2025/10/27, 23, 8, 12
2025/10/28, 19, 5, 9
2025/10/29, 13, 5, 10
2025/10/30, 13, 3, 7
2025/10/31, 6, 4, 7
2025/7/1, 17, 13, 
2025/7/2, 18, 11, 10
2025/7/3, 19, 14, 7
2025/7/4, 15, 8, 5
2025/7/5, 19, 12, 5
2025/7/6, 19, 8, 3
2025/7/7, 19, 15, 3
2025/7/8, 16, 17, 11
2025/7/9, 20, 11, 4
2025/7/10, 19, 12, 
2025/7/11, 24, 14, 
2025/7/12, 32, 19, 3
2025/7/13, 47, 22, 4
2025/7/14, 53, 16, 8
2025/7/15, 39, 20, 2
2025/7/16, 48, 10, 2
2025/7/17, 20, 12, 3
2025/7/18, 25, 16, 6
2025/7/19, 32, 15, 3
2025/7/20, 30, 16, 2
2025/7/21, 35, 16, 2
2025/7/22, 33, 16, 
2025/7/23, 40, 18, 8
2025/7/24, 41, 19, 11
2025/7/25, 40, 17, 6
2025/7/26, 36, 14, 6
2025/7/27, 27, 13, 7
2025/7/28, 27, 12, 2
2025/7/29, 28, 14, 9
2025/7/30, 25, 13, 8
2025/7/31, 31, 14, 9
2025/8/1, 34, 9, 5
2025/8/2, 20, 11, 5
2025/8/3, 23, 12, 10
2025/8/4, 27, 15, 9
2025/8/5, 23, 18, 8
2025/8/6, 26, 20, 8
2025/8/7, 30, 22, 11
2025/8/8, 38, 17, 5
2025/8/9, 29, 12, 6
2025/8/10, 20, 12, 9
2025/8/11, 14, 13, 9
2025/8/12, 19, 15, 13
2025/8/13, 19, 16, 12
2025/8/14, 21, 21, 12
2025/8/15, 28, 9, 6
2025/8/16, 10, 11, 3
2025/8/17, 9, 14, 12
2025/8/18, 15, 8, 5
2025/8/19, 9, 6, 6
2025/8/20, 7, 8, 8
2025/8/21, 8, 4, 7
2025/8/22, 8, 3, 4
2025/8/23, 6, 3, 5
2025/8/24, 5, 6, 7
2025/8/25, 7, 6, 8
2025/8/26, 8, 12, 13
2025/8/27, 16, 14, 15
2025/8/28, 25, 10, 4
2025/8/29, 29, 11, 7
2025/8/30, 27, 12, 7
2025/8/31, 28, 17, 13
2025/9/1, 43, 15, 13
2025/9/2, 30, 12, 12
2025/9/3, 23, 16, 12
2025/9/4, 31, 18, 16
2025/9/5, 41, 16, 9
2025/9/6, 39, 12, 9
2025/9/7, 27, 17, 11
2025/9/8, 34, 24, 11
2025/9/9, 44, 24, 9
2025/9/10, 48, 21, 6
2025/9/11, 46, 14, 14
2025/9/12, 30, 11, 9
2025/9/13, 19, 10, 6
2025/9/14, 22, 10, 11
2025/9/15, 20, 15, 12
2025/9/16, 19, 8, 11
2025/9/17, 15, 10, 11
2025/9/18, 21, 14, 11
2025/9/19, 27, 10, 9
2025/9/20, 24, 13, 6
2025/9/21, 32, 6, 11
2025/9/22, 8, 7, 11
2025/9/23, 8, 9, 13
2025/9/24, 12, 12, 17
2025/9/25, 16, 11, 17
2025/9/26, 17, 9, 8
2025/9/27, 19, 5, 5
2025/9/28, 12, 11, 15
2025/9/29, 16, 10, 13
2025/9/30, 16, 13, 15
2025/4/1, 37, 50, 22
2025/4/2, 31, 34, 14
2025/4/3, 19, 31, 6
2025/4/4, 14, 11, 3
2025/4/5, 7, 7, 7
2025/4/6, 8, 15, 5
2025/4/7, 8, 27, 16
2025/4/8, 15, 29, 6
2025/4/9, 15, 20, 13
2025/4/10, 13, 11, 5
2025/4/11, 8, 15, 10
2025/4/12, 13, 17, 6
2025/4/13, 21, 23, 13
2025/4/14, 36, 24, 15
2025/4/15, 19, 28, 13
2025/4/16, 38, 17, 11
2025/4/17, 39, 9, 4
2025/4/18, 26, 4, 2
2025/4/19, 10, 2, 2
2025/4/20, 7, 3, 2
2025/4/21, 9, 6, 9
2025/4/22, 18, 6, 5
2025/4/23, 15, 24, 7
2025/4/24, 16, 47, 9
2025/4/25, 24, 37, 7
2025/4/26, 21, 31, 9
2025/4/27, 18, 22, 12
2025/4/28, 28, 48, 11
2025/4/29, 23, 14, 9
2025/4/30, 12, 13, 10
2025/5/1, 22, 19, 13
2025/5/2, 22, 38, 6
2025/5/3, 16, 14, 3
2025/5/4, 10, 36, 10
2025/5/5, 20, 9, 5
2025/5/6, 9, 13, 6
2025/5/7, 13, 12, 6
2025/5/8, 12, 6, 12
2025/5/9, 17, 15, 4
2025/5/10, 17, 18, 5
2025/5/11, 18, 39, 13
2025/5/12, 31, 25, 9
2025/5/13, 30, 12, 4
2025/5/14, 13, 10, 2
2025/5/15, 10, 9, 2
2025/5/16, 11, 6, 2
2025/5/17, 9, 8, 1
2025/5/18, 11, 16, 10
2025/5/19, 15, 17, 7
2025/5/20, 18, 6, 3
2025/5/21, 10, 6, 
2025/5/22, 15, 21, 5
2025/5/23, 19, 18, 6
2025/5/24, 12, 18, 6
2025/5/25, 24, 29, 11
2025/5/26, 29, 31, 10
2025/5/27, 25, 32, 13
2025/5/28, 27, 28, 9
2025/5/29, 26, 26, 10
2025/5/30, 20, 10, 7
2025/5/31, 10, 18, 7
2025/6/1, 18, 26, 10
2025/6/2, 26, 34, 12
2025/6/3, 32, 62, 12
2025/6/4, 52, 32, 13
2025/6/5, 38, 16, 6
2025/6/6, 28, , 
2025/6/8, 17, 14, 11
2025/6/9, 20, 24, 11
2025/6/10, 27, 18, 9
2025/6/11, 47, 9, 3
2025/6/12, 11, 18, 9
2025/6/13, 18, 18, 7
2025/6/14, 19, 17, 9
2025/6/15, 22, 24, 10
2025/6/16, 42, 20, 7
2025/6/17, 34, 17, 7
2025/6/18, 24, 11, 4
2025/6/19, 12, 7, 2
2025/6/20, 10, , 
2025/6/22, 15, 13, 8
2025/6/23, 28, 6, 7
2025/6/24, 16, 15, 6
2025/6/25, 21, 14, 8
2025/6/26, 18, 10, 9
2025/6/27, 16, 12, 5
2025/6/28, 19, 11, 4
2025/6/29, 18, 9, 5
2025/6/30, 7, 20, 9
2025/1/1, 8, 3, 14
2025/1/2, 8, 3, 11
2025/1/3, 10, 3, 9
2025/1/4, 9, 5, 10
2025/1/5, 17, 7, 7
2025/1/6, 23, 3, 9
2025/1/7, 9, 6, 16
2025/1/8, 16, 7, 14
2025/1/9, 18, 4, 3
2025/1/10, 14, 2, 1
2025/1/11, 7, 3, 11
2025/1/12, 8, 5, 11
2025/1/13, 13, 4, 15
2025/1/14, 12, 4, 16
2025/1/15, 10, 3, 11
2025/1/16, 9, 10, 11
2025/1/17, 30, 8, 9
2025/1/18, 23, 3, 8
2025/1/19, 9, 5, 11
2025/1/20, 14, 3, 5
2025/1/21, 9, 10, 8
2025/1/22, 33, 9, 7
2025/1/23, 30, 6, 7
2025/1/24, 18, 20, 4
2025/1/25, 27, 12, 8
2025/1/26, 28, 7, 11
2025/1/27, 19, 10, 12
2025/1/28, 28, 5, 5
2025/1/29, 15, 4, 10
2025/1/30, 11, 5, 10
2025/1/31, 15, 6, 7
2025/2/1, 9, 4, 6
2025/2/2, 10, 3, 8
2025/2/3, 8, 11, 10
2025/2/4, 33, 10, 13
2025/2/5, 32, 8, 20
2025/2/6, 19, 8, 13
2025/2/7, 24, 13, 7
2025/2/8, 33, 16, 8
2025/2/9, 41, 19, 17
2025/2/10, 37, 12, 12
2025/2/11, 32, 4, 12
2025/2/12, 13, 8, 5
2025/2/13, 14, 8, 11
2025/2/14, 16, 5, 6
2025/2/15, 13, 4, 11
2025/2/16, 10, 3, 18
2025/2/17, 8, 6, 24
2025/2/18, 15, 8, 25
2025/2/19, 20, 9, 19
2025/2/20, 24, 26, 11
2025/2/21, 63, 28, 5
2025/2/22, 71, 26, 7
2025/2/23, 64, 7, 7
2025/2/24, 22, 9, 10
2025/2/25, 28, 9, 13
2025/2/26, 22, 6, 13
2025/2/27, 16, 14, 14
2025/2/28, 17, 9, 6
2025/3/1, 22, 36, 8
2025/3/2, 21, 33, 9
2025/3/3, 19, 18, 10
2025/3/4, 14, 19, 10
2025/3/5, 23, 20, 9
2025/3/6, 22, 21, 14
2025/3/7, 32, 41, 14
2025/3/8, 47, 20, 8
2025/3/9, 36, 6, 3
2025/3/10, 17, 6, 2
2025/3/11, 6, 17, 3
2025/3/12, 11, 6, 8
2025/3/13, 13, 33, 14
2025/3/14, 19, 24, 8
2025/3/15, 14, 25, 4
2025/3/16, 12, 19, 10
2025/3/17, 11, 22, 14
2025/3/18, 10, 24, 15
2025/3/19, 13, 23, 13
2025/3/20, 19, 11, 8
2025/3/21, 11, 11, 6
2025/3/22, 24, 21, 7
2025/3/23, 29, 27, 13
2025/3/24, 33, 25, 11
2025/3/25, 56, 30, 9
2025/3/26, 23, 16, 10
2025/3/27, 25, 20, 11
2025/3/28, 28, 22, 8
2025/3/29, 32, 14, 8
2025/3/30, 17, 18, 7
2025/3/31, 17, 48, 19
2024/10/1, 12, 4, 6
2024/10/2, 11, 8, 10
2024/10/3, 18, 10, 16
2024/10/4, 19, 8, 11
2024/10/5, 17, 7, 6
2024/10/6, 15, 10, 13
2024/10/7, 22, 13, 13
2024/10/8, 29, 7, 11
2024/10/9, 20, 9, 11
2024/10/10, 24, 4, 11
2024/10/11, 7, 6, 9
2024/10/12, 12, 6, 5
2024/10/13, 13, 7, 9
2024/10/14, 18, 6, 13
2024/10/15, 10, 9, 13
2024/10/16, 13, 11, 14
2024/10/17, 18, 17, 14
2024/10/18, 35, 19, 10
2024/10/19, 43, 17, 6
2024/10/20, 44, 18, 8
2024/10/21, 38, 14, 12
2024/10/22, 29, 13, 13
2024/10/23, 16, 13, 14
2024/10/24, 24, 13, 14
2024/10/25, 25, 11, 6
2024/10/26, 28, 4, 6
2024/10/27, 10, 7, 13
2024/10/28, 17, 6, 13
2024/10/29, 13, 9, 13
2024/10/30, 10, 8, 12
2024/10/31, 16, 5, 9
2024/11/1, 9, 8, 7
2024/11/2, 9, 4, 5
2024/11/3, 6, 13, 15
2024/11/4, 11, 5, 10
2024/11/5, 13, 6, 8
2024/11/6, 14, 12, 14
2024/11/7, 20, 8, 11
2024/11/8, 21, 8, 7
2024/11/9, 21, 3, 7
